user1,user2,weight
930,1018,1
681,1496,1
681,1113,2
126,220,1
220,1105,4
126,1018,4
126,1105,3
126,1060,4
1031,1108,1
324,857,2
832,1103,1
490,819,3
819,889,2
819,1026,2
60,819,2
819,910,2
713,819,1
889,1026,1
889,910,1
713,889,1
60,1026,1
910,1026,1
713,1026,2
60,910,2
60,713,1
713,910,2
1294,1460,1
810,1186,1
819,1186,1
388,490,1
554,713,1
490,554,1
490,1328,1
567,824,9
837,1115,1
1115,1460,2
837,1460,4
812,1408,7
812,859,1
1098,1408,7
859,1098,3
90,1110,1
1110,1366,3
1076,1110,5
860,1110,2
407,848,3
407,1018,2
1108,1117,3
859,889,2
428,889,4
428,859,3
165,949,1
1018,1328,3
286,858,1
501,858,1
673,909,3
126,506,1
126,386,1
386,506,1
286,793,1
286,1018,1
793,1018,2
506,1366,1
506,1018,1
803,891,5
827,891,1
827,859,2
126,827,1
126,859,2
909,1408,5
910,917,4
910,970,5
910,949,3
350,1197,2
1170,1197,1
703,1408,4
567,1408,8
165,910,4
869,1026,1
1023,1026,1
713,869,1
713,1023,1
684,1045,7
1045,1460,8
684,810,5
684,1460,5
931,1524,1
554,917,2
858,874,2
154,1201,1
471,1216,1
969,1216,1
324,386,2
386,1105,2
386,1280,2
386,795,1
386,810,2
1060,1115,4
386,1113,2
810,896,2
509,1170,2
509,1056,1
1109,1115,1
1056,1115,2
969,1115,2
1068,1115,1
949,1115,1
886,1115,1
910,1115,1
713,1115,1
803,1115,3
1115,1408,2
1045,1115,3
675,1115,1
726,1115,1
438,1115,2
180,1109,1
180,1056,1
180,1018,3
180,969,1
180,1080,2
180,1068,1
180,812,2
180,949,1
180,886,2
180,910,1
180,1280,1
180,803,2
180,1408,2
180,1045,2
180,675,2
180,726,2
180,438,1
180,909,3
1018,1109,1
969,1109,2
1080,1109,1
932,1109,1
1068,1109,1
812,1109,1
949,1109,1
886,1109,2
910,1109,2
713,1109,1
1109,1280,1
810,1109,1
803,1109,1
675,1109,1
726,1109,1
438,1109,1
994,1109,1
909,1109,1
1056,1068,1
949,1056,1
886,1056,2
910,1056,1
1056,1280,1
675,1056,1
967,1056,2
1056,1159,1
1056,1158,1
1018,1068,1
949,1018,1
713,1018,1
1018,1280,1
803,1018,3
1018,1408,2
675,1018,2
726,1018,2
438,1018,2
909,1018,3
1018,1158,3
949,969,1
363,969,2
969,1280,1
810,969,1
803,969,1
969,1408,2
675,969,1
438,969,1
350,969,1
967,969,1
969,1158,1
896,969,1
1068,1080,2
949,1080,1
713,1080,1
803,1080,5
675,1080,2
438,1080,2
909,1080,6
967,1080,4
1080,1158,2
896,1080,1
932,1068,1
932,949,2
932,1280,1
932,1408,3
675,932,2
932,1158,2
896,932,1
812,1068,1
949,1068,1
363,1068,1
886,1068,1
910,1068,2
713,1068,1
1068,1280,1
803,1068,1
1068,1408,1
675,1068,1
726,1068,1
438,1068,1
350,1068,1
967,1068,1
1068,1159,1
1068,1158,1
896,1068,1
1007,1068,1
875,1068,1
812,949,2
363,812,4
812,886,1
713,812,1
812,1280,1
675,812,2
438,812,1
812,967,3
812,1158,2
812,896,1
220,812,3
363,949,3
886,949,1
713,949,1
949,1280,1
810,949,2
949,1408,1
675,949,1
726,949,1
438,949,1
949,1076,2
949,1159,1
949,1158,2
896,949,1
949,1007,1
875,949,2
220,949,1
386,949,1
363,886,1
363,713,1
363,1280,1
363,675,4
363,726,1
363,967,5
363,1158,1
363,896,1
363,875,2
363,386,2
713,886,1
886,1280,1
810,886,1
803,886,2
886,1408,1
886,1045,1
675,886,2
726,886,2
438,886,1
886,994,1
886,909,2
350,886,2
886,1076,2
886,967,1
886,1159,1
886,1158,2
886,896,1
886,1007,2
875,886,1
220,886,1
824,886,5
386,886,1
886,1496,1
803,910,3
910,1408,2
910,1045,4
675,910,1
438,910,1
909,910,2
910,1158,2
896,910,1
875,910,3
824,910,1
386,910,2
713,1280,1
713,803,1
713,1408,1
713,1045,1
675,713,1
713,726,1
438,713,1
713,909,2
350,713,1
713,1076,1
713,967,1
713,1159,1
713,1158,1
713,896,1
713,1007,1
713,875,1
220,713,1
386,713,1
713,1496,1
803,1280,1
1280,1408,1
1045,1280,1
675,1280,1
726,1280,1
438,1280,1
909,1280,1
350,1280,1
967,1280,1
1159,1280,1
1158,1280,1
896,1280,1
1007,1280,1
875,1280,1
220,1280,1
824,1280,1
1280,1496,1
810,1408,2
675,810,2
726,810,1
810,875,1
803,1045,5
675,803,1
803,967,1
803,1159,1
803,1158,2
803,896,1
803,1007,3
803,875,3
220,803,3
386,803,2
675,1408,1
726,1408,3
967,1408,2
1159,1408,3
1158,1408,1
896,1408,1
1007,1408,3
875,1408,3
220,1408,3
386,1408,3
1408,1496,4
675,1045,1
726,1045,2
438,1045,3
909,1045,4
1045,1159,3
1045,1158,1
896,1045,1
1007,1045,2
220,1045,1
386,1045,4
675,726,2
438,675,1
675,994,1
675,909,2
350,675,2
675,1076,2
675,967,1
675,1159,1
675,1158,2
675,896,1
675,1007,2
675,875,1
220,675,2
675,824,2
386,675,1
675,1496,1
675,1107,1
675,946,1
438,726,1
350,726,2
726,967,1
726,1159,1
726,1158,2
726,896,1
726,1007,2
726,875,1
220,726,2
726,824,2
386,726,1
726,946,1
438,909,2
350,438,1
438,1076,2
438,967,1
438,1159,1
438,1158,1
438,896,1
438,1007,1
438,875,2
438,824,2
386,438,2
438,1496,2
438,1107,1
438,946,1
896,994,1
875,994,3
909,1159,3
909,1158,4
896,909,1
875,909,1
220,909,2
909,946,1
350,1158,2
350,896,1
350,386,3
967,1076,5
1076,1158,3
896,1076,2
875,1076,3
967,1159,3
967,1158,1
896,967,1
967,1007,1
875,967,1
220,967,2
386,967,1
967,1496,3
967,1107,1
1158,1159,1
896,1159,1
824,1159,1
386,1159,2
896,1158,1
1007,1158,1
875,1158,2
220,1158,1
824,1158,1
386,1158,1
1158,1496,1
1107,1158,1
946,1158,1
896,1007,1
875,896,1
220,896,2
824,896,1
386,896,1
896,1496,1
896,1107,1
896,946,1
875,1007,1
824,1007,4
386,1007,1
220,875,1
824,875,1
386,875,2
220,824,1
220,386,1
386,824,1
386,1496,1
386,1107,1
386,946,1
438,1108,1
428,438,1
977,1105,3
573,969,1
874,969,1
116,943,2
816,1460,3
1460,1496,2
1092,1107,1
977,1076,2
977,1083,1
977,1018,3
977,1516,1
977,1080,4
977,1025,1
807,979,1
807,1068,1
979,1068,1
386,703,1
386,567,1
386,859,1
1007,1055,1
874,1055,1
902,1056,1
827,902,2
788,1041,1
1025,1041,1
684,1366,3
386,1081,2
573,1018,3
90,1142,1
197,980,1
197,864,1
864,980,1
71,917,1
567,726,1
824,969,2
816,824,3
824,1110,3
824,941,2
116,824,2
324,969,1
71,969,1
941,969,1
324,1110,2
324,1109,1
71,1110,1
816,1408,3
816,1045,3
116,816,1
816,1109,1
1007,1110,1
1007,1109,1
1110,1408,2
941,1408,1
428,1408,3
1045,1110,3
941,1045,1
941,1110,2
363,1110,3
116,1110,1
116,941,3
941,1109,1
428,1109,1
116,1109,1
1084,1496,1
286,812,1
970,1085,2
1085,1385,1
363,1085,3
185,864,1
874,886,2
886,1169,1
824,1169,5
874,1169,2
197,1045,3
802,1045,3
197,1071,3
197,1122,1
438,1122,1
197,932,1
197,1113,1
197,802,1
197,438,1
673,1408,3
197,970,1
490,1056,2
490,866,1
490,1113,1
809,1294,1
106,393,1
17,721,1
1041,1516,1
116,471,5
826,1100,1
826,930,1
826,1122,1
826,1516,1
485,1009,1
344,771,1
116,1103,1
861,895,2
554,1328,2
60,1169,1
554,1169,1
445,1303,1
154,1169,2
681,1001,1
832,1430,1
919,1026,1
0,501,1
220,1078,2
916,1103,2
438,1385,1
286,1119,1
864,1119,2
806,1119,1
554,842,2
842,1023,2
286,929,1
889,1080,3
197,1076,2
197,707,2
629,707,1
197,629,1
1046,1124,1
1046,1076,4
803,1060,4
958,1437,2
1366,1437,2
958,1115,4
1115,1366,4
363,684,3
1076,1156,1
684,1076,6
629,684,3
629,1408,2
684,1156,1
1156,1408,1
824,1156,1
810,1156,1
1045,1156,1
812,1156,1
350,1156,1
684,1408,5
684,824,4
684,802,2
684,812,5
802,824,2
802,812,3
1023,1107,1
880,909,1
909,1023,3
501,967,1
501,812,2
967,1014,2
368,967,4
827,967,2
880,967,2
881,967,1
116,717,1
106,803,2
803,1078,2
438,1078,2
438,1100,1
438,1516,1
438,1142,2
1078,1080,1
386,1078,1
875,1078,2
1078,1100,2
1078,1516,1
1078,1142,1
910,1078,1
386,1080,2
970,1080,2
874,1080,4
1080,1110,2
684,1080,4
1080,1185,3
386,1100,2
386,1142,1
386,970,1
386,874,1
386,1110,1
386,1366,1
386,1460,1
386,958,1
386,1060,1
386,684,2
386,1185,1
386,812,2
1045,1100,3
1045,1516,2
1045,1142,2
1045,1105,4
1045,1060,3
1045,1185,2
875,1100,2
875,1516,1
875,1142,1
875,970,2
874,875,1
875,1110,1
875,1366,1
875,1105,2
875,1460,3
875,958,1
875,1060,1
684,875,2
875,1185,1
1100,1110,1
1100,1460,3
1100,1408,2
684,1100,3
1100,1185,1
970,1516,1
874,1516,1
1110,1516,1
1460,1516,1
1408,1516,1
684,1516,1
1185,1516,1
812,1516,1
970,1142,2
874,1142,1
1110,1142,1
1142,1460,1
1142,1408,2
684,1142,2
1142,1185,1
812,1142,1
970,1110,1
970,1159,1
970,1460,2
970,1060,2
812,970,4
874,910,2
910,1110,1
910,1460,2
910,1185,3
874,1110,1
874,958,3
874,1060,3
874,1408,3
684,874,2
874,1185,2
363,1185,1
1110,1159,1
1105,1110,1
1110,1460,2
958,1110,2
1060,1110,2
684,1110,3
1110,1185,1
812,1110,1
350,1110,3
1105,1159,1
1159,1460,1
684,1159,1
1159,1185,1
1366,1460,1
1366,1408,2
1105,1460,4
1105,1408,3
684,1105,3
958,1460,1
1060,1460,3
1408,1460,5
1185,1460,2
812,1460,6
350,1460,4
958,1408,3
684,958,2
1060,1408,2
684,1060,2
1060,1185,3
812,1060,4
1185,1408,1
684,1185,1
812,1185,3
803,816,4
816,1078,1
810,1078,2
154,1078,1
895,1159,1
895,1109,1
895,910,3
363,895,3
895,1085,1
895,1064,2
1109,1159,1
1085,1159,2
1064,1159,1
220,1109,1
1085,1109,1
1064,1109,1
220,1085,2
220,1064,1
910,1085,1
363,1064,3
1064,1085,1
1083,1085,1
1083,1437,1
816,1437,1
509,816,1
816,1174,1
816,889,3
428,1437,1
509,1437,2
1174,1437,1
388,1437,1
889,1437,1
795,1437,1
859,1437,1
428,509,1
428,1174,1
509,1174,1
388,509,1
509,856,1
509,889,1
509,795,1
509,859,1
509,1105,1
509,1083,1
388,1174,1
856,1174,1
889,1174,1
795,1174,2
859,1174,1
1105,1174,1
1083,1174,1
165,1174,2
388,889,1
388,859,1
856,859,2
889,1105,1
889,1083,1
165,889,4
889,1496,6
889,1113,3
881,889,1
889,930,1
880,889,1
220,889,1
795,859,2
859,1105,3
859,1083,1
165,859,2
859,946,1
859,1496,2
859,881,1
859,880,1
859,1080,3
220,859,2
859,866,2
165,1083,1
165,946,1
165,881,1
165,880,1
165,1080,3
165,220,1
165,1060,3
165,346,1
930,1113,2
910,930,3
862,1339,1
578,1339,1
862,1097,1
862,1071,1
578,862,1
514,862,1
578,1097,1
578,1071,1
514,578,1
578,684,1
514,684,1
166,1506,1
190,676,1
889,1076,3
1061,1197,1
126,1083,1
1046,1105,2
1105,1155,2
837,1046,2
1046,1155,1
837,1155,2
1025,1055,1
324,1055,1
788,1055,1
1055,1113,2
471,1113,2
1055,1100,1
629,1055,1
471,629,1
1055,1170,1
471,1055,1
60,795,3
795,1464,1
889,1464,1
60,1464,1
635,795,1
635,673,1
635,788,1
554,635,2
554,673,1
673,1328,4
554,788,2
1186,1449,1
386,842,1
90,386,1
166,1186,1
1091,1493,1
1091,1155,1
869,1234,1
866,1026,1
105,1100,1
105,1155,1
853,1080,1
891,941,4
629,891,2
891,895,3
891,1100,3
324,891,2
71,891,2
895,941,2
803,941,3
803,1105,4
629,895,3
895,1100,3
803,895,4
71,895,3
71,1185,1
350,957,1
957,1185,2
1062,1185,2
39,1185,1
957,1062,1
39,957,1
917,957,4
39,1062,1
917,1062,2
39,917,2
165,1018,5
197,1062,1
197,1170,2
1113,1460,1
874,1286,1
819,1328,1
386,866,1
428,892,1
681,1009,1
185,1427,1
980,1042,1
969,1122,1
629,908,1
859,958,3
859,1062,1
859,1155,2
824,1080,7
180,824,1
180,1007,1
684,1007,1
684,932,2
684,726,2
180,684,2
180,1076,1
180,1158,1
180,1110,2
675,684,2
684,1018,2
684,909,2
684,1158,2
684,886,1
675,1110,2
675,1113,1
1018,1110,3
943,1018,3
1018,1055,1
909,1055,1
350,1055,1
943,1076,6
1055,1076,1
917,1076,7
1110,1158,1
1113,1158,2
943,1158,2
1055,1158,1
917,1158,2
886,1110,1
943,1110,2
1055,1110,1
917,1110,2
886,1113,2
886,943,2
886,1055,1
886,917,2
943,1113,2
917,1113,2
1092,1113,1
943,1055,1
910,943,2
39,943,1
943,1108,4
106,943,3
917,1055,1
1055,1097,1
1055,1092,1
910,1055,1
39,1055,1
1055,1108,2
106,1055,1
917,1097,4
917,1108,5
106,917,3
39,1097,1
910,1092,1
39,1092,1
1092,1108,2
39,106,1
673,889,2
60,673,1
490,573,2
848,1117,3
848,1080,1
848,1159,1
1080,1117,1
889,1117,1
60,1117,1
1117,1159,1
60,1080,1
889,1159,2
60,1159,1
490,1151,1
490,1119,1
909,1430,1
852,1430,1
842,1119,2
909,1119,1
931,1119,1
909,931,1
173,802,1
1102,1151,1
929,1314,1
1095,1280,1
1062,1158,1
812,1108,3
909,1085,1
809,819,1
22,166,1
580,866,1
197,681,1
1151,1437,1
573,970,2
910,1155,2
471,1294,1
868,1119,1
681,1028,1
1056,1348,1
865,1121,2
1374,1454,1
1121,1454,1
1121,1374,1
1023,1456,1
984,1100,1
1119,1130,1
142,1374,1
142,866,2
930,1119,1
471,1234,2
142,1234,2
142,994,1
802,1234,1
909,1151,1
946,1121,1
375,681,1
836,1234,1
836,1100,1
471,836,1
869,1384,1
374,1155,1
197,1155,1
197,374,1
374,1516,1
197,1516,1
445,653,1
166,445,1
480,1234,1
865,1234,1
197,1234,1
923,1384,1
1121,1384,1
1117,1384,1
713,1395,1
368,1395,1
230,1234,1
105,1234,1
105,866,1
445,1234,1
932,1046,2
1025,1046,1
346,853,31
795,853,1
795,1061,1
853,1061,1
346,1061,8
346,1084,1
346,891,1
1084,1105,3
717,930,1
930,1084,2
891,930,2
1084,1100,2
812,1084,3
812,891,3
812,1031,2
629,1084,2
717,1084,1
717,891,1
717,1121,1
1060,1084,3
891,1060,1
1060,1121,3
891,1084,2
941,1084,2
1031,1084,1
856,1084,2
106,1084,1
1076,1084,2
350,1084,2
154,891,1
891,1031,1
106,891,2
891,1121,3
350,891,3
941,1121,2
1031,1121,1
386,1031,1
386,856,1
106,1121,1
106,386,1
386,1121,1
1121,1122,1
1121,1408,1
386,827,1
231,1168,1
1122,1408,1
1122,1168,1
1168,1408,1
866,1408,1
827,1168,3
866,1168,1
1168,1464,1
994,1168,1
866,1464,2
866,957,1
673,891,3
368,891,2
71,943,1
71,1121,2
803,943,5
803,1121,3
943,994,3
824,891,1
824,1385,1
891,909,1
891,943,2
891,1385,2
891,970,2
684,891,1
891,1092,1
909,1121,1
943,1025,1
684,1025,1
943,1121,3
943,1385,2
684,943,2
943,1328,2
90,943,2
895,943,5
875,943,2
1121,1385,2
684,1121,2
1092,1121,2
1097,1121,2
126,1121,3
90,1121,1
895,1121,2
1098,1121,3
684,1385,1
1092,1385,1
895,1385,1
875,1385,1
949,1385,1
895,970,3
970,1158,1
684,1092,2
684,1170,2
684,1328,3
684,1097,2
126,684,4
428,684,3
684,803,2
90,684,1
684,895,2
684,1098,6
684,994,2
231,684,1
684,949,3
407,684,2
1092,1328,2
803,1092,2
90,1092,1
895,1092,2
875,1092,1
994,1092,1
231,1092,1
802,1092,1
1092,1100,1
812,1092,1
1092,1158,1
1092,1460,1
1014,1092,1
895,1170,4
875,1170,1
895,1328,3
949,1328,1
407,1328,2
812,1328,1
1158,1328,1
1328,1460,1
626,1328,1
1108,1328,3
917,1328,4
930,1328,2
941,1328,1
891,1328,1
875,1097,1
949,1097,2
1097,1158,1
1097,1460,2
891,1097,1
126,895,3
126,875,2
126,994,3
126,949,2
126,812,4
126,1158,2
126,917,3
126,930,2
126,941,2
126,891,2
126,856,2
428,803,2
428,895,2
428,875,2
428,949,1
428,1158,1
428,1460,4
428,917,4
428,891,1
407,803,1
626,803,3
803,1108,3
90,895,1
90,875,2
90,994,2
90,949,1
90,407,1
90,812,1
90,1158,1
90,626,2
90,1108,2
90,917,4
90,673,2
90,930,1
90,941,1
90,891,1
90,856,3
90,1105,2
90,910,2
875,895,1
231,895,2
895,949,1
407,895,2
895,1076,5
812,895,4
895,1158,1
895,1460,3
626,895,1
895,917,5
895,1014,2
852,895,2
368,895,4
875,1098,2
949,1098,1
1098,1158,1
1098,1460,5
917,1098,3
891,1098,1
407,875,1
802,875,1
626,875,1
875,1108,1
875,917,1
673,875,1
875,1014,1
852,875,2
368,875,2
875,930,1
875,941,1
875,891,1
856,875,2
837,875,1
367,875,1
407,994,1
231,949,1
231,407,1
231,1158,3
231,1460,2
231,673,2
231,941,1
231,910,1
231,943,1
231,1084,1
407,949,1
802,949,1
949,1100,1
949,1460,2
626,949,3
949,1108,1
673,949,1
949,1014,1
852,949,3
930,949,1
941,949,2
891,949,1
856,949,6
949,1105,1
949,1121,1
837,949,2
367,949,1
949,1084,1
407,802,2
407,1100,2
407,1076,6
407,812,1
407,1158,1
407,1460,3
407,917,1
368,407,3
407,930,1
407,941,1
407,891,1
407,856,2
407,1105,2
407,910,1
407,943,1
407,1121,1
407,837,2
367,407,1
407,1084,1
802,1158,1
802,1460,2
626,802,2
802,917,3
802,943,1
1100,1158,1
917,1100,3
943,1100,1
1076,1460,3
812,917,4
673,812,5
812,943,2
812,837,1
367,812,1
812,1385,2
1158,1460,1
626,1158,1
1108,1158,1
673,1158,1
1014,1158,1
852,1158,1
930,1158,1
941,1158,1
891,1158,1
856,1158,1
1105,1158,1
1121,1158,1
837,1158,1
367,1158,1
1084,1158,1
874,1158,1
1158,1385,1
126,910,1
126,837,2
126,1084,1
1108,1460,3
673,1460,2
1014,1460,3
852,1460,3
368,1460,6
930,1460,1
941,1460,2
891,1460,1
856,1460,2
943,1460,2
1121,1460,1
367,1460,6
1084,1460,1
1385,1460,1
886,1460,1
116,1460,1
626,917,2
368,626,2
626,891,1
626,910,1
626,943,1
626,1121,1
626,837,3
367,626,5
626,1084,1
626,874,1
626,1385,1
626,886,1
626,1185,1
368,1108,5
891,1108,1
1108,1121,2
367,1108,6
1084,1108,1
874,1108,2
1108,1385,4
886,1108,1
1108,1185,1
673,917,5
917,1014,2
917,941,1
891,917,1
856,917,5
917,1105,4
917,1121,2
837,917,3
367,917,5
917,1084,2
917,1385,1
673,943,3
673,1121,2
673,1084,1
673,874,2
673,886,1
941,1014,1
891,1014,1
1014,1105,2
943,1014,1
1014,1084,1
886,1014,1
1014,1185,1
852,941,1
852,891,1
852,1105,1
852,910,2
852,943,1
852,1121,1
852,1084,1
852,886,1
852,1185,1
852,1113,2
368,943,2
368,886,1
930,943,1
930,1385,1
886,930,1
930,1185,1
930,1081,1
941,943,1
874,941,1
859,941,1
886,941,1
941,1185,1
941,1081,1
891,910,2
837,891,1
367,891,1
874,891,1
859,891,2
886,891,1
116,891,1
891,1185,1
891,1081,2
856,943,1
856,1081,1
943,1105,2
1081,1105,2
910,1121,1
910,1084,1
859,910,2
116,910,1
910,1081,1
837,943,1
367,943,1
943,1084,2
874,943,2
943,1081,1
788,943,2
943,1080,1
367,1121,2
874,1121,1
859,1121,1
886,1121,1
116,1121,1
1121,1185,1
1081,1121,1
1080,1121,1
837,1084,1
837,874,1
837,859,1
803,837,3
837,886,1
837,1185,1
837,1081,2
367,1084,1
367,859,2
367,886,1
367,1185,1
367,1081,3
874,1084,1
1084,1385,1
859,1084,1
886,1084,1
116,1084,1
1084,1185,1
788,1084,2
1084,1113,1
1080,1084,1
1084,1162,1
859,874,1
116,874,1
874,1081,1
874,1162,1
859,1385,1
886,1385,1
116,1385,1
1185,1385,1
1081,1385,2
1162,1385,1
859,1185,1
859,1162,1
803,1081,1
803,1113,4
803,1162,2
116,886,1
886,1081,1
154,886,1
886,1060,2
886,1162,1
886,1071,1
886,1098,1
126,886,5
886,958,1
886,1062,1
116,1185,1
116,1162,1
116,1098,1
116,126,1
1081,1185,1
788,1185,2
1113,1185,1
154,1185,1
1162,1185,2
1071,1185,1
1056,1185,2
1098,1185,1
126,1185,1
1018,1185,1
1080,1081,2
1081,1162,1
1071,1081,1
1081,1098,1
126,1081,2
958,1081,1
1062,1081,1
126,788,3
126,1113,2
126,1080,3
1046,1080,2
154,1046,1
1056,1162,3
958,1162,3
1062,1162,1
1046,1162,2
126,1071,4
1046,1071,1
1046,1056,4
1046,1098,3
126,1062,2
126,1046,3
958,1046,1
1046,1062,1
1046,1170,3
1046,1496,2
673,1046,3
165,1046,2
71,1046,1
428,1046,2
824,1046,1
994,1046,1
1014,1046,1
367,1046,1
1046,1108,1
567,1046,1
703,1046,1
848,1046,3
889,1046,1
673,703,2
673,1162,2
165,824,2
165,1014,2
165,367,1
126,165,4
165,848,2
165,1162,1
165,860,1
71,889,2
71,1162,1
428,703,2
428,1162,2
367,824,1
126,824,3
824,889,4
824,1162,1
824,860,1
501,824,2
889,994,2
994,1110,1
889,1014,1
1014,1162,1
860,1014,1
1014,1018,1
1014,1110,1
684,1014,2
367,848,2
367,889,1
367,1162,2
367,1110,1
367,895,2
126,848,2
126,889,1
126,795,4
126,860,1
126,1110,1
1076,1162,2
889,1108,1
1108,1366,2
501,1108,1
1108,1110,1
684,1108,4
958,1108,1
788,1108,1
567,848,2
567,1162,1
567,1018,2
567,1110,2
567,684,2
567,917,1
567,895,3
703,848,2
703,889,1
703,1162,1
703,1121,1
703,860,1
703,1018,1
703,1110,1
684,703,1
703,917,1
703,895,2
703,958,5
703,943,1
848,1162,3
848,1121,2
848,860,2
848,1366,2
848,1328,2
848,1110,2
684,848,2
848,917,3
848,895,4
848,1098,2
629,848,3
848,943,3
889,1056,1
889,1162,1
889,1121,1
860,889,1
889,1366,1
889,1328,1
889,1018,2
501,889,1
889,1110,1
684,889,1
889,917,1
889,895,1
889,1098,2
889,958,2
629,889,1
889,943,1
889,1155,1
860,1056,1
1056,1110,1
684,1056,1
895,1056,6
1056,1092,1
848,1115,1
848,1092,1
684,1496,2
917,1496,1
895,1496,2
943,1496,1
1155,1496,3
1092,1496,1
795,1162,3
795,1110,2
684,795,3
795,917,6
795,895,5
795,943,3
795,1092,2
180,795,1
1121,1162,1
1162,1366,2
1162,1328,2
1110,1162,1
684,1162,1
917,1162,3
895,1162,2
629,1162,1
943,1162,2
1155,1162,3
1097,1162,2
1092,1162,1
350,1162,2
368,1162,2
180,1162,1
860,1121,1
1121,1366,1
1018,1121,1
1110,1121,1
958,1121,1
1121,1155,3
1115,1121,1
180,1121,1
860,1328,1
684,860,1
860,917,1
860,895,1
860,943,1
860,1155,3
860,1092,1
180,860,1
895,1366,2
1155,1366,4
958,1328,1
1115,1328,1
1060,1328,1
180,1328,1
917,1018,2
895,1018,2
1018,1155,4
1018,1092,1
501,684,1
501,895,1
501,943,1
501,1115,1
501,1092,1
180,501,1
895,1110,1
866,1110,1
1098,1110,1
810,1110,1
788,1110,1
629,1110,1
1110,1155,4
1110,1115,1
1097,1110,2
1092,1110,1
684,917,3
154,684,2
684,866,2
684,788,1
684,1115,1
368,684,2
324,684,1
866,917,5
788,917,4
629,917,3
917,1155,5
917,1115,1
917,1060,2
180,917,1
324,917,2
917,1045,3
154,895,4
154,1092,1
154,180,1
895,958,1
788,895,3
895,1155,4
895,1115,1
895,1060,3
180,895,1
895,1045,3
895,1084,1
866,943,2
180,866,1
866,1045,1
866,1084,1
180,1098,1
1084,1098,1
180,958,1
958,1084,1
810,943,1
810,1092,1
788,1092,1
180,788,1
788,1045,2
629,943,1
629,1115,3
629,1092,1
180,629,1
629,816,2
943,1155,3
943,1115,1
943,1060,2
180,943,1
324,943,1
943,1023,4
816,943,3
1060,1155,4
1092,1155,3
180,1155,3
1045,1155,4
1084,1155,3
1023,1155,4
816,1155,3
1092,1115,1
1084,1115,1
1023,1115,1
816,1115,1
909,1115,1
827,1115,1
180,1097,1
1084,1097,1
1060,1092,1
180,1060,1
909,1060,3
368,1092,1
180,1092,1
1084,1092,1
1023,1092,1
816,1092,1
827,1092,1
180,368,1
180,1084,1
180,1023,1
180,816,1
180,827,1
324,1084,1
1045,1084,1
1023,1045,3
957,1045,2
527,1045,1
1045,1046,3
1084,1170,1
1023,1084,1
816,1084,1
909,1084,1
827,1084,1
932,1084,1
726,1084,1
957,1084,1
527,1084,1
1046,1084,1
726,1170,2
957,1170,1
1168,1170,1
803,1023,2
803,957,3
803,1046,3
803,1168,2
803,848,2
917,1023,2
957,1023,3
527,1023,1
812,1023,3
1023,1046,1
1023,1168,1
895,1023,1
848,1023,1
1023,1162,2
816,1105,3
816,917,2
816,957,2
527,816,2
816,1046,2
816,1168,2
816,970,2
816,895,2
816,848,2
816,1056,2
816,1185,2
909,1105,2
909,957,2
909,1046,1
909,1168,1
895,909,1
909,1162,1
827,917,5
827,957,3
827,1046,2
827,895,4
827,848,2
827,1162,2
827,1185,2
932,957,1
932,1168,1
895,932,1
932,1185,1
726,1105,2
957,1105,1
527,1105,1
1105,1168,2
726,917,1
527,917,1
917,1168,1
220,917,1
726,957,1
527,726,1
726,1046,1
726,1168,1
726,970,1
726,895,1
726,848,1
726,1162,1
726,1185,1
527,957,1
812,957,5
957,1046,1
957,1168,1
957,970,1
895,957,2
848,957,1
220,957,1
957,1162,1
957,1056,1
527,812,2
527,1046,1
527,1168,1
527,970,1
527,895,1
527,848,1
220,527,1
527,1162,1
527,1185,1
527,673,1
812,1046,3
812,1168,2
812,1162,2
1046,1168,1
970,1046,1
895,1046,1
220,1046,1
1046,1185,1
827,943,1
970,1168,1
895,1168,1
848,1168,1
220,1168,1
1162,1168,1
1056,1168,1
1168,1185,1
673,1168,1
943,1168,1
848,970,2
220,970,1
970,1162,2
673,970,6
895,1185,1
220,848,1
848,1185,1
220,1162,1
220,1056,1
220,1185,1
220,943,7
386,673,1
673,1109,1
673,1117,2
386,943,1
943,1117,1
386,1109,1
386,1170,1
1109,1117,1
1109,1170,1
1117,1170,4
1108,1339,1
1170,1339,2
1056,1339,3
154,407,3
848,1339,1
106,848,1
368,848,1
407,1496,1
407,866,3
407,1117,3
407,795,1
407,1339,2
106,407,2
350,407,2
1117,1496,1
1117,1339,1
895,1117,1
106,1117,2
350,1117,2
363,1117,1
165,1117,2
895,1339,1
1328,1339,1
165,1339,1
165,895,2
106,368,3
106,1328,1
90,106,1
165,350,2
1045,1328,1
165,363,2
363,917,1
795,1045,3
90,795,3
165,1045,3
165,788,4
165,917,2
90,165,2
165,1155,1
90,1045,2
856,1045,3
90,788,1
788,970,3
90,1155,1
629,858,1
858,1100,1
970,1018,1
858,970,1
858,1155,1
858,1025,1
856,858,1
858,1170,1
673,858,1
858,1105,2
793,1105,1
793,866,1
60,1076,1
428,793,1
60,428,1
858,917,1
793,917,1
60,917,1
60,154,3
858,895,1
895,1062,1
793,895,1
60,895,1
824,895,1
858,1018,1
60,1018,1
858,1060,1
1060,1108,2
793,1060,1
60,1060,1
967,1060,2
858,1056,1
858,1366,1
858,1062,1
165,858,1
858,1108,1
793,858,1
858,943,1
350,858,2
60,858,1
824,858,1
858,967,2
793,1056,1
60,1056,1
793,1366,1
